id,pokemon,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,pokemon_order,conquest_order
51,piplup,3,,190,9,10.0,,1,177,70,0,25,0,2,1,0,0,67846,
52,cloyster,1,182.0,72,4,4.0,2.0,3,234,0,0,15,0,4,0,0,0,81871,
53,pumpkaboo,8,583.0,328,5,13.0,7.0,7,101,50,0,20,1,4,0,0,0,75558,
54,kubfu,8,791.0,473,7,,,0,21,50,0,15,0,2,0,0,0,63575,61.0
55,pawniard,6,494.0,263,2,13.0,,1,54,50,0,20,0,2,0,0,0,63157,127.0
56,emboar,4,359.0,241,6,4.0,2.0,0,5,70,0,25,0,2,0,0,0,57658,
57,sigilyph,4,382.0,265,2,10.0,,5,4,50,0,40,0,2,0,0,0,12149,108.0
58,bisharp,6,,300,4,11.0,,6,187,50,0,20,0,4,0,0,0,37287,
59,terrakion,4,219.0,325,3,11.0,3.0,2,105,50,0,25,1,4,0,0,0,6536,
60,venonat,1,2.0,16,1,13.0,3.0,7,10,50,0,20,0,2,0,0,0,93883,
61,phantump,6,,388,2,4.0,,6,3,0,0,25,0,1,0,0,0,90956,
62,poliwag,2,,6,7,2.0,2.0,5,10,70,0,20,0,2,0,0,0,80492,
63,porygon2,2,,79,2,12.0,,3,6,50,0,20,0,1,0,0,0,88468,
64,dustox,5,220.0,128,6,2.0,,1,28,70,0,20,0,4,0,1,0,39565,
65,cubone,2,,74,9,12.0,,8,255,50,0,20,1,4,1,0,0,88352,
66,golbat,1,,6,3,11.0,2.0,6,47,70,1,20,0,2,0,0,0,51071,
67,ponyta,1,,18,2,6.0,3.0,0,132,70,0,20,0,4,1,0,0,3770,
68,lickilicky,4,,269,2,12.0,2.0,7,97,0,0,20,0,2,0,0,0,45483,121.0
69,oddish,1,,45,5,8.0,3.0,-1,4,70,0,20,1,4,0,0,0,12480,
70,crobat,2,,107,10,9.0,,0,98,70,0,25,0,6,0,0,0,80399,
71,whimsicott,4,,348,2,14.0,,3,98,50,0,20,0,4,0,0,0,64074,
72,cascoon,3,,121,8,3.0,9.0,5,6,50,0,20,0,4,0,0,0,61972,89.0
73,luxray,3,,276,9,11.0,3.0,4,23,70,0,15,0,2,0,0,1,12806,
74,komala,7,604.0,424,4,11.0,,3,23,50,0,15,0,2,0,0,0,27951,
75,zangoose,3,392.0,228,2,,,0,19,35,0,15,0,2,1,0,0,64536,
76,pupitar,2,234.0,108,3,7.0,,1,127,50,0,25,1,2,0,0,0,77059,
77,exeggutor,1,,55,9,7.0,2.0,1,26,50,0,20,0,2,0,0,0,63648,
78,ivysaur,1,,1,3,11.0,3.0,0,19,0,0,10,0,4,0,0,0,8821,
79,totodile,1,,19,6,8.0,,0,3,0,0,20,0,1,0,0,0,1222,
80,arceus,5,,271,2,,,4,150,70,0,20,0,4,0,0,0,2603,
81,copperajah,7,,466,10,12.0,,3,7,50,0,20,0,2,0,0,0,84387,
82,gogoat,6,453.0,364,7,2.0,1.0,1,51,50,0,15,0,2,0,0,0,6963,137.0
83,dottler,5,545.0,438,10,6.0,,1,102,70,0,35,0,1,1,0,0,13006,
84,doublade,5,,431,5,10.0,,4,151,70,0,15,0,2,0,0,0,25323,
85,tapu-bulu,5,,438,4,6.0,,0,22,50,0,20,0,1,0,0,0,87529,
86,sandile,5,,308,6,3.0,3.0,2,82,50,0,20,0,2,1,0,0,2685,
87,swinub,2,242.0,88,5,11.0,4.0,0,47,50,0,15,0,2,0,0,0,28376,
88,sunkern,1,348.0,158,2,3.0,4.0,0,5,35,0,5,0,5,1,0,0,46807,108.0
89,excadrill,5,,333,2,,,3,230,50,0,20,0,4,0,0,0,6381,89.0
90,hakamo-o,7,,437,5,2.0,,3,4,50,0,15,0,3,1,1,0,70335,
91,corviknight,8,619.0,441,8,9.0,2.0,1,59,50,0,20,0,4,1,0,0,40112,54.0
92,makuhita,3,,178,2,11.0,3.0,1,89,0,0,20,0,2,0,0,0,32472,
93,houndoom,2,271.0,81,10,6.0,7.0,2,4,70,0,40,0,2,0,0,0,38283,
94,raikou,2,,105,9,6.0,3.0,3,13,50,0,20,0,2,0,0,0,76719,
95,horsea,2,355.0,40,2,10.0,,8,218,50,0,20,0,4,0,0,0,42698,62.0
96,pidgeotto,1,,5,8,11.0,9.0,1,18,0,0,20,0,4,0,0,0,71237,
97,manaphy,5,,161,2,6.0,,-1,3,140,0,15,0,2,0,0,0,38791,
98,trapinch,4,130.0,170,2,11.0,2.0,2,58,50,0,20,0,4,0,0,0,76977,
99,mienshao,7,453.0,204,10,6.0,7.0,4,206,50,0,20,1,4,0,0,1,23437,
100,quagsire,3,633.0,129,1,9.0,7.0,5,255,50,0,20,0,4,0,0,0,28413,86.0
101,fletchling,6,389.0,330,10,10.0,,1,10,50,0,20,0,4,0,0,0,29634,
102,goldeen,1,,127,10,5.0,3.0,4,109,50,0,20,0,2,0,0,0,18081,
103,plusle,3,340.0,183,9,4.0,2.0,3,26,50,0,20,0,2,0,0,0,6076,46.0
104,oddish,1,,32,7,6.0,7.0,1,132,50,0,20,1,4,0,0,0,23222,
105,cherrim,3,,191,2,8.0,3.0,0,3,100,0,120,0,1,0,0,0,29680,
106,anorith,4,,170,4,2.0,,7,240,50,0,20,0,2,0,0,0,31901,
107,thwackey,6,441.0,397,3,8.0,,-1,3,0,0,40,0,1,0,0,0,29729,
108,pidgeotto,1,188.0,10,5,11.0,3.0,6,129,70,0,20,1,2,0,0,0,16091,
109,caterpie,1,,5,8,11.0,4.0,4,15,35,0,25,0,1,0,0,0,96106,
110,froakie,6,,347,8,11.0,,0,111,70,0,15,0,2,0,0,1,81289,
111,makuhita,3,550.0,185,9,2.0,,4,108,50,0,20,0,2,0,0,0,41452,
112,corvisquire,7,747.0,396,2,2.0,,2,19,50,0,20,0,6,0,0,0,50531,
113,porygon-z,5,,209,10,3.0,,5,23,50,0,20,0,4,1,0,0,36070,
114,bunnelby,5,,193,6,4.0,,3,157,50,0,120,0,2,0,0,0,73619,82.0
115,bastiodon,4,,218,5,12.0,,7,213,50,0,20,0,4,0,0,0,7478,89.0
116,manectric,2,,126,2,10.0,2.0,5,68,70,0,15,0,2,1,0,0,68536,97.0
117,yveltal,6,,334,10,,,4,24,50,0,30,0,4,0,0,0,5847,
118,claydol,5,,94,7,12.0,,8,5,50,0,20,0,4,0,0,0,92564,
119,golett,5,418.0,258,3,13.0,,5,244,50,0,15,0,2,0,0,0,19907,
120,sceptile,3,,177,3,5.0,,4,81,50,0,20,0,2,0,0,0,77022,
121,boldore,5,,256,1,3.0,7.0,2,17,70,0,15,0,3,0,0,0,72787,
122,scorbunny,7,,409,5,12.0,,0,3,50,0,40,1,1,0,0,0,71910,
123,wigglytuff,1,556.0,34,1,11.0,2.0,0,14,70,0,15,0,1,0,0,0,44246,
124,excadrill,6,686.0,213,1,13.0,,6,210,50,0,15,0,2,0,0,0,13929,
125,raboot,7,,433,9,7.0,,-1,3,50,0,20,1,1,0,0,0,64590,86.0
126,snivy,3,297.0,201,2,9.0,,0,3,100,0,80,1,1,0,0,0,72295,
127,sudowoodo,3,303.0,34,5,12.0,2.0,4,21,50,0,80,0,2,0,0,0,97471,
128,typhlosion,2,,100,10,13.0,8.0,4,7,35,0,40,0,1,0,0,0,74236,
129,shroomish,2,,173,3,3.0,4.0,0,60,70,0,40,0,4,1,1,0,18886,
130,flareon,3,356.0,24,9,2.0,9.0,7,54,50,0,20,0,1,1,0,0,49757,
131,maractus,7,,285,6,14.0,7.0,1,225,50,0,25,0,2,0,0,0,81805,
132,golisopod,8,553.0,429,3,12.0,,5,30,70,0,20,0,2,0,0,0,40788,
133,bounsweet,5,388.0,299,3,9.0,,3,7,50,0,15,1,2,0,0,0,8878,
134,florges,5,286.0,250,4,3.0,,1,157,70,0,15,0,2,1,0,0,24835,
135,sylveon,8,,311,2,3.0,,1,4,70,0,20,0,2,0,0,0,7325,
136,spewpa,5,425.0,343,10,7.0,2.0,3,34,70,0,25,0,3,0,0,0,94278,
137,tapu-lele,7,765.0,442,2,6.0,,5,223,50,0,20,0,4,0,0,0,54228,132.0
138,tynamo,7,,345,3,8.0,,7,168,50,0,15,0,2,0,0,0,35271,
139,centiskorch,8,,464,6,6.0,,3,126,50,0,20,0,1,0,0,0,94431,
140,oshawott,4,,170,8,10.0,1.0,4,149,50,0,20,0,2,0,0,0,59697,
141,dugtrio,1,,18,2,11.0,3.0,8,173,50,0,20,1,4,0,0,0,16396,
142,lunala,7,,433,7,8.0,,-1,5,50,0,20,0,2,0,0,0,1227,
143,clawitzer,5,,308,2,12.0,,0,59,50,0,25,0,4,0,0,0,31782,
144,rockruff,5,,416,8,4.0,6.0,0,220,50,0,20,0,4,0,0,0,6223,
145,duskull,4,502.0,140,4,14.0,3.0,7,222,50,0,20,0,1,0,0,0,96122,
146,shelmet,4,,265,2,1.0,,1,27,70,0,15,0,2,0,0,0,617,
147,emolga,5,,308,10,9.0,,2,119,50,0,15,0,5,0,0,0,36578,86.0
148,roselia,4,,55,2,10.0,,7,196,50,0,20,0,2,0,0,0,96707,
149,relicanth,3,340.0,246,9,12.0,4.0,8,71,50,0,20,0,2,0,0,0,30355,53.0
150,mew,3,488.0,122,8,6.0,,8,240,35,0,20,0,4,0,0,0,11319,71.0
151,rotom,4,200.0,145,1,9.0,,2,97,50,0,20,0,2,0,0,1,13568,
152,nuzleaf,3,128.0,74,4,8.0,4.0,3,6,50,0,20,0,4,0,0,0,71042,
153,luxio,5,170.0,127,3,2.0,,-1,55,35,0,20,0,2,0,0,0,42794,
154,venipede,5,162.0,239,3,2.0,,2,117,50,0,20,0,2,1,0,0,16536,107.0
155,riolu,5,623.0,315,2,,,8,215,35,0,20,0,2,0,0,0,46703,
156,skorupi,5,,206,2,6.0,,6,148,35,0,20,1,2,0,0,0,10841,
157,abra,1,410.0,49,9,13.0,7.0,2,6,50,0,15,0,2,0,0,0,36837,
158,basculin,5,353.0,307,2,7.0,,0,81,70,0,15,1,2,0,0,0,41947,
159,grumpig,2,366.0,162,1,13.0,8.0,2,7,50,0,20,0,4,0,0,0,22663,
160,stantler,1,,171,2,,9.0,8,241,50,0,20,0,4,0,0,0,27850,
161,klefki,7,561.0,373,3,13.0,8.0,3,87,70,0,20,0,3,0,0,0,89179,
162,exploud,3,,168,10,7.0,,0,126,50,0,15,0,3,0,0,0,68809,
163,runerigus,8,,447,2,8.0,,1,3,70,0,80,0,3,0,0,0,49009,
164,escavalier,3,,332,4,9.0,,4,11,70,0,15,0,1,0,0,0,96470,101.0
165,golett,4,,278,10,8.0,,-1,3,70,0,30,0,2,0,1,0,89634,
166,arcanine,1,,64,5,9.0,,1,101,50,0,20,0,4,0,0,0,14639,
167,natu,2,254.0,133,2,12.0,,2,116,50,0,20,0,4,0,1,0,60306,
168,leafeon,4,291.0,264,1,9.0,7.0,4,33,70,0,20,1,2,0,0,0,60108,
169,throh,5,,210,2,10.0,,6,51,50,0,20,0,3,0,0,0,16537,
170,toxicroak,4,,145,6,13.0,,3,127,50,0,15,0,4,0,0,0,80980,
171,eevee,2,213.0,73,6,11.0,8.0,4,48,50,0,30,0,4,0,0,0,16499,97.0
172,honchkrow,6,,128,2,7.0,3.0,6,184,50,0,15,0,4,0,0,0,96544,147.0
173,igglybuff,1,,47,3,,5.0,0,3,0,0,120,0,5,0,0,0,34624,
174,naganadel,7,426.0,429,5,5.0,,0,22,50,0,15,0,3,0,0,0,15865,
175,larvitar,3,371.0,117,8,10.0,3.0,-1,3,50,0,120,0,4,0,0,0,37484,
176,quilava,1,582.0,116,4,3.0,,6,193,70,0,15,0,2,0,0,0,89372,
177,exploud,3,,89,5,2.0,5.0,1,137,70,0,10,0,1,0,0,0,6958,
178,wingull,2,246.0,132,3,,2.0,4,205,50,0,20,0,4,0,0,0,31482,
179,ledian,2,171.0,31,7,10.0,7.0,2,6,50,0,20,0,2,0,0,0,25289,
180,psyduck,1,,14,3,,8.0,2,15,70,0,20,0,1,0,0,0,80231,
181,slakoth,4,,105,10,2.0,3.0,0,5,50,0,20,0,2,0,0,0,42835,
182,mightyena,2,214.0,113,7,11.0,2.0,3,35,50,0,20,1,2,1,0,0,1676,
183,type-null,7,,407,7,,,1,26,50,0,20,0,2,0,0,0,23844,
184,sizzlipede,7,603.0,462,10,9.0,,0,76,50,0,40,0,1,0,0,0,27824,
185,muk,1,264.0,35,1,4.0,3.0,7,8,100,0,20,0,2,0,0,0,92386,
186,haunter,2,1.0,13,4,4.0,9.0,3,88,35,0,15,0,2,0,0,0,18763,
187,type-null,7,,400,8,7.0,6.0,0,36,70,0,20,0,3,0,0,0,84582,
188,swanna,3,484.0,271,9,1.0,1.0,0,28,50,0,20,1,2,0,0,0,72284,105.0
189,koffing,1,,24,1,10.0,4.0,6,23,50,0,20,0,3,0,0,0,92266,90.0
190,dewpider,6,634.0,409,6,14.0,,3,93,50,0,20,0,1,0,0,0,43325,
191,cinderace,7,,434,10,11.0,,0,4,50,0,20,0,2,0,0,0,42270,97.0
192,lombre,5,,77,4,7.0,4.0,1,5,50,0,20,0,4,0,0,0,30905,
193,cacnea,2,215.0,192,5,9.0,9.0,0,234,50,0,25,0,1,0,0,0,69050,
194,illumise,5,,74,8,7.0,,-1,6,50,0,20,0,2,0,0,0,32524,92.0
195,spinarak,2,549.0,107,8,8.0,1.0,2,21,70,0,40,1,4,0,0,0,75037,80.0
196,tangrowth,2,,298,8,,3.0,1,4,70,0,15,0,2,0,0,0,57178,
197,malamar,5,283.0,198,2,7.0,,7,158,50,0,20,0,4,0,0,0,19839,111.0
198,aggron,2,168.0,133,8,8.0,5.0,-1,3,0,0,15,0,1,0,0,0,77101,
199,shuckle,2,593.0,88,6,7.0,7.0,8,224,70,0,20,0,2,0,0,0,56925,
200,celebi,3,,74,3,6.0,8.0,0,3,0,1,30,0,5,1,0,0,42738,
201,rayquaza,4,,177,8,12.0,,6,113,50,0,15,0,4,0,0,0,28464,
202,heatran,5,529.0,311,2,14.0,,2,10,50,0,20,0,3,0,0,0,39142,108.0
203,oranguru,6,,318,7,,,3,30,100,0,10,0,2,0,0,1,97408,71.0
204,phione,5,,199,4,2.0,7.0,0,55,50,0,25,0,5,0,0,0,698,
205,golduck,1,371.0,25,8,,1.0,0,40,35,0,15,0,4,0,0,0,47335,
206,scrafty,5,,329,1,9.0,4.0,7,125,50,0,20,0,1,0,0,0,65982,
207,wishiwashi,7,472.0,362,6,10.0,,6,45,70,0,20,0,4,0,0,0,92714,
208,krabby,1,172.0,16,4,8.0,3.0,8,164,50,0,20,1,2,0,0,0,18400,76.0
209,ledyba,3,315.0,53,3,3.0,4.0,4,35,70,0,20,1,1,0,0,0,3508,
210,aron,3,,98,4,6.0,8.0,1,114,70,0,15,0,2,0,0,0,50018,
211,trumbeak,6,,372,8,14.0,,4,212,70,0,15,0,2,0,0,0,34565,
212,bonsly,3,74.0,117,8,13.0,,3,29,50,0,20,0,4,0,0,0,69402,
213,azurill,2,,133,4,11.0,,4,34,50,0,15,0,6,0,0,0,50561,
214,excadrill,5,486.0,361,5,11.0,,5,163,35,0,120,0,2,0,0,0,88093,
215,sandile,2,,260,7,2.0,3.0,1,3,70,0,20,0,1,0,0,0,9474,
216,florges,5,389.0,335,8,10.0,,-1,3,50,0,25,0,1,0,0,0,64158,
217,swablu,3,,243,7,11.0,,-1,6,0,0,120,0,1,0,0,0,98412,
218,sandslash,1,,10,2,7.0,3.0,8,25,50,0,20,0,2,0,0,1,59176,
219,venusaur,1,,1,8,8.0,3.0,7,205,50,0,20,1,4,1,0,0,26014,
220,braviary,6,595.0,301,6,4.0,,0,15,50,0,15,0,2,0,0,0,28275,
221,celesteela,7,345.0,424,8,10.0,,0,207,50,0,20,0,1,0,0,0,27458,122.0
222,growlithe,1,555.0,96,8,,5.0,3,7,70,0,15,0,2,0,0,0,94937,
223,skwovet,8,382.0,440,4,4.0,,-1,3,35,0,120,0,2,0,0,0,97058,
224,stantler,2,,154,1,7.0,4.0,3,200,50,0,10,0,4,0,0,0,99172,94.0
225,nuzleaf,2,,72,3,4.0,,1,12,70,0,20,0,2,0,0,0,61647,107.0
226,miltank,3,,78,6,4.0,2.0,-1,3,50,0,120,0,2,0,0,0,41205,
227,starly,4,549.0,263,7,8.0,,1,7,50,0,120,0,1,1,0,0,31982,
228,ledyba,3,,49,3,11.0,,4,23,50,0,20,0,4,0,0,0,26363,74.0
229,delphox,5,,301,9,12.0,,2,34,70,0,30,0,1,0,0,0,66590,
230,glalie,3,321.0,153,2,6.0,,5,137,50,0,20,0,4,0,0,0,27663,
231,landorus,4,797.0,307,10,8.0,,2,68,50,0,20,0,4,1,0,0,30601,
232,groudon,6,343.0,319,3,4.0,8.0,0,7,50,0,20,0,4,0,0,0,70758,
233,lugia,4,,40,2,5.0,,3,28,70,0,20,0,2,0,0,0,65513,
234,houndoom,3,185.0,81,5,13.0,3.0,0,27,50,0,35,0,4,0,0,0,30268,
235,venonat,1,171.0,38,7,9.0,6.0,6,62,70,0,20,0,1,0,0,0,34621,
236,krookodile,4,,352,4,11.0,8.0,6,79,50,0,20,0,6,0,0,0,70919,
237,bronzor,2,363.0,228,2,9.0,,1,5,50,0,10,0,3,1,0,0,27683,125.0
238,milcery,8,,416,2,10.0,,2,24,50,0,20,0,2,0,0,0,24258,
239,incineroar,5,,314,6,,,-1,11,100,0,120,0,5,0,0,0,56743,
240,nidoran-m,1,38.0,16,2,,3.0,6,248,50,0,20,0,4,0,0,0,43856,
241,gastrodon,4,476.0,212,10,4.0,1.0,0,29,70,0,20,0,1,0,0,0,82046,
242,lilligant,5,462.0,248,9,4.0,,3,9,50,0,20,0,2,0,0,0,96915,
243,victreebel,1,380.0,90,9,13.0,3.0,8,243,50,0,25,0,2,0,0,0,22755,
244,manaphy,5,372.0,230,7,12.0,,4,66,100,0,15,0,1,0,0,0,62179,59.0
245,taillow,3,,206,2,12.0,4.0,3,15,50,0,30,0,1,0,0,0,40679,
246,herdier,5,,172,8,12.0,,5,246,50,0,20,0,4,0,0,0,10168,
247,squirtle,1,1.0,5,9,9.0,3.0,4,202,70,0,35,0,2,0,0,0,80236,48.0
248,floette,5,,371,3,,,1,15,0,0,120,0,1,0,0,0,5105,138.0
249,omanyte,1,,112,8,11.0,3.0,6,185,70,0,20,0,1,0,0,0,13714,91.0
250,minccino,5,,353,2,3.0,,1,61,50,0,20,0,4,0,0,0,8843,
251,swanna,5,,224,9,3.0,,6,248,50,1,20,0,2,0,0,0,71385,
252,octillery,2,,72,6,1.0,,0,28,70,0,20,1,2,1,0,0,52017,55.0
253,pachirisu,3,241.0,158,2,8.0,9.0,3,13,70,0,20,0,4,0,0,0,72099,82.0
254,rowlet,8,265.0,251,9,,,1,62,70,0,35,0,2,0,0,1,8319,
255,vigoroth,3,,129,9,6.0,,4,63,50,0,15,0,2,0,0,0,35577,65.0
256,kyogre,3,431.0,167,7,5.0,7.0,5,9,70,0,20,1,2,0,0,0,978,
257,servine,2,,233,6,,,4,22,50,0,15,1,3,0,0,0,30503,
258,hatenna,8,528.0,430,2,5.0,,5,145,50,0,20,0,1,1,0,0,79480,
259,castform,1,,170,2,10.0,4.0,4,3,50,0,15,1,4,0,0,0,57567,
260,natu,1,357.0,130,7,5.0,3.0,0,6,35,0,120,0,2,0,0,1,12305,
261,pansage,2,468.0,219,3,,,2,123,50,0,25,0,2,0,0,0,90599,73.0
262,swadloon,6,,246,5,13.0,4.0,0,62,0,1,20,0,2,0,0,0,70467,
263,glastrier,8,622.0,475,3,3.0,,2,13,50,0,40,0,2,0,0,0,26176,110.0
264,steelix,3,,119,9,13.0,4.0,1,136,50,0,20,0,2,0,0,0,87192,
265,darumaka,5,492.0,272,2,14.0,2.0,5,81,50,0,20,0,2,1,0,0,76705,
266,dragonair,1,,88,3,3.0,,5,50,35,0,20,0,2,0,0,0,81288,103.0
267,goodra,7,,329,5,,3.0,-1,4,35,0,30,0,2,0,0,0,78515,
268,raichu,1,229.0,15,6,4.0,3.0,4,140,50,0,20,0,4,0,0,0,85794,
269,floatzel,4,467.0,254,5,5.0,3.0,4,24,50,0,20,0,4,0,1,0,45530,150.0
270,terrakion,5,593.0,280,5,2.0,,2,189,70,0,20,0,1,0,0,0,39921,115.0
271,grimmsnarl,8,,455,3,3.0,,0,6,35,0,120,0,2,0,1,0,36338,97.0
272,shiinotic,5,335.0,369,3,7.0,,-1,7,50,0,20,0,6,0,0,0,14621,
273,zacian,8,,470,2,12.0,,0,3,50,0,20,0,4,0,0,0,82687,
274,tentacruel,1,378.0,32,5,3.0,4.0,1,144,50,0,30,0,1,0,0,0,14738,
275,lugia,2,203.0,102,3,4.0,3.0,5,75,50,0,20,0,2,0,0,0,68017,
276,shiftry,4,,102,4,9.0,,-1,3,70,0,20,0,4,0,0,0,29073,
277,bounsweet,8,,412,2,2.0,,2,87,50,0,20,1,2,0,1,0,84424,
278,flareon,2,162.0,15,3,5.0,3.0,1,224,50,0,20,1,4,0,0,0,96342,109.0
279,dwebble,4,,330,8,7.0,2.0,4,7,50,0,40,0,4,0,0,0,61799,73.0
280,cosmog,7,,393,10,10.0,,0,49,50,0,20,0,2,0,0,0,75615,141.0
281,dugtrio,1,230.0,12,10,6.0,8.0,5,128,50,0,15,0,1,0,0,0,70903,
282,turtonator,8,,389,8,,,2,5,50,0,15,0,2,0,0,0,96834,
283,thundurus,7,,371,5,11.0,,0,182,50,0,20,0,4,0,0,1,40288,
284,leafeon,5,,196,10,8.0,2.0,6,126,50,0,20,0,4,0,0,0,5968,69.0
285,ledian,2,1.0,53,2,12.0,3.0,4,153,100,0,15,1,3,0,0,0,73108,
286,vaporeon,1,,114,5,11.0,4.0,2,57,50,0,20,1,2,0,0,0,79827,
287,froslass,4,218.0,191,2,10.0,,5,219,50,0,20,0,2,0,0,0,31955,
288,seviper,3,398.0,113,2,,2.0,2,200,50,0,20,0,4,0,0,0,80523,
289,diancie,7,,369,3,9.0,,6,147,70,0,20,0,2,0,0,0,6272,
290,drifloon,3,509.0,212,2,8.0,2.0,2,6,50,0,20,0,2,1,0,0,85552,
291,polteageist,8,,451,9,2.0,,3,51,50,0,15,0,3,0,0,0,80158,
292,treecko,1,423.0,137,7,14.0,,1,27,70,0,80,1,2,0,0,0,47425,
293,raboot,7,,423,10,3.0,,0,4,35,0,40,0,1,0,0,0,29381,
294,venomoth,1,,19,1,6.0,,7,61,50,0,15,0,2,0,0,0,58756,69.0
295,lopunny,6,108.0,135,4,10.0,4.0,3,73,35,0,35,0,2,0,0,0,3423,
296,hattrem,7,400.0,424,3,3.0,,2,166,50,0,20,0,2,0,0,0,19101,
297,mankey,1,146.0,24,8,5.0,3.0,2,82,70,0,20,0,1,0,0,0,66233,
