pokemon_id,type_id,slot,composite_key
99,6,1,sdv-id-163
99,5,1,sdv-id-164
100,6,1,sdv-id-165
101,16,1,sdv-id-166
102,3,2,sdv-id-167
103,10,1,sdv-id-168
104,6,1,sdv-id-169
105,0,1,sdv-id-170
105,7,1,sdv-id-171
106,6,1,sdv-id-172
107,3,1,sdv-id-173
107,0,1,sdv-id-174
108,16,1,sdv-id-175
108,10,1,sdv-id-176
109,6,1,sdv-id-177
110,12,1,sdv-id-178
110,14,2,sdv-id-179
111,4,1,sdv-id-180
112,14,1,sdv-id-181
113,16,1,sdv-id-182
113,17,1,sdv-id-183
114,10,1,sdv-id-184
115,11,1,sdv-id-185
115,10,2,sdv-id-186
116,6,1,sdv-id-187
116,8,1,sdv-id-188
117,16,1,sdv-id-189
117,11,1,sdv-id-190
118,6,1,sdv-id-191
118,17,2,sdv-id-192
119,4,1,sdv-id-193
119,17,2,sdv-id-194
120,7,1,sdv-id-195
121,4,1,sdv-id-196
121,9,1,sdv-id-197
122,12,1,sdv-id-198
123,0,1,sdv-id-199
123,8,2,sdv-id-200
124,9,1,sdv-id-201
125,3,2,sdv-id-202
125,17,2,sdv-id-203
126,14,2,sdv-id-204
126,14,2,sdv-id-205
127,10,2,sdv-id-206
128,8,1,sdv-id-207
128,10,1,sdv-id-208
129,3,1,sdv-id-209
130,5,1,sdv-id-210
131,16,1,sdv-id-211
131,0,1,sdv-id-212
132,17,1,sdv-id-213
132,14,1,sdv-id-214
133,2,2,sdv-id-215
133,2,2,sdv-id-216
134,4,1,sdv-id-217
135,9,1,sdv-id-218
136,3,1,sdv-id-219
137,3,2,sdv-id-220
138,6,2,sdv-id-221
139,8,1,sdv-id-222
140,12,2,sdv-id-223
140,2,2,sdv-id-224
141,12,1,sdv-id-225
141,3,1,sdv-id-226
142,10,1,sdv-id-227
142,16,1,sdv-id-228
143,17,1,sdv-id-229
143,8,1,sdv-id-230
144,11,1,sdv-id-231
145,10,1,sdv-id-232
145,8,1,sdv-id-233
146,2,1,sdv-id-234
147,9,1,sdv-id-235
147,12,2,sdv-id-236
148,4,1,sdv-id-237
149,5,1,sdv-id-238
150,6,2,sdv-id-239
151,5,1,sdv-id-240
152,13,1,sdv-id-241
152,13,1,sdv-id-242
153,0,1,sdv-id-243
154,9,1,sdv-id-244
155,13,1,sdv-id-245
156,0,1,sdv-id-246
156,0,1,sdv-id-247
157,8,1,sdv-id-248
157,13,1,sdv-id-249
158,12,1,sdv-id-250
159,9,1,sdv-id-251
159,13,1,sdv-id-252
160,2,1,sdv-id-253
161,10,2,sdv-id-254
161,14,2,sdv-id-255
162,3,2,sdv-id-256
163,11,1,sdv-id-257
164,5,1,sdv-id-258
164,17,2,sdv-id-259
165,9,1,sdv-id-260
165,2,2,sdv-id-261
166,15,1,sdv-id-262
167,3,1,sdv-id-263
168,8,1,sdv-id-264
168,12,1,sdv-id-265
169,6,1,sdv-id-266
170,17,1,sdv-id-267
171,6,1,sdv-id-268
171,2,2,sdv-id-269
172,0,1,sdv-id-270
173,0,2,sdv-id-271
173,2,2,sdv-id-272
174,2,1,sdv-id-273
175,15,1,sdv-id-274
175,2,2,sdv-id-275
176,15,1,sdv-id-276
177,4,1,sdv-id-277
177,10,2,sdv-id-278
178,10,1,sdv-id-279
179,15,1,sdv-id-280
180,3,1,sdv-id-281
180,5,1,sdv-id-282
181,17,2,sdv-id-283
181,17,2,sdv-id-284
182,14,1,sdv-id-285
182,17,1,sdv-id-286
183,6,1,sdv-id-287
183,6,2,sdv-id-288
184,16,1,sdv-id-289
185,13,1,sdv-id-290
186,6,1,sdv-id-291
186,6,1,sdv-id-292
187,9,1,sdv-id-293
187,14,2,sdv-id-294
188,9,1,sdv-id-295
188,10,2,sdv-id-296
189,0,1,sdv-id-297
189,9,1,sdv-id-298
190,0,1,sdv-id-299
190,15,1,sdv-id-300
191,9,1,sdv-id-301
192,11,1,sdv-id-302
192,16,1,sdv-id-303
193,11,1,sdv-id-304
193,6,2,sdv-id-305
194,5,1,sdv-id-306
195,8,1,sdv-id-307
195,14,2,sdv-id-308
196,0,1,sdv-id-309
196,16,1,sdv-id-310
197,8,1,sdv-id-311
197,9,1,sdv-id-312
198,3,1,sdv-id-313
198,14,1,sdv-id-314
199,6,1,sdv-id-315
199,8,1,sdv-id-316
200,8,1,sdv-id-317
200,5,2,sdv-id-318
201,9,1,sdv-id-319
202,9,1,sdv-id-320
202,0,1,sdv-id-321
203,14,1,sdv-id-322
203,17,2,sdv-id-323
204,4,1,sdv-id-324
204,2,2,sdv-id-325
205,10,1,sdv-id-326
206,4,1,sdv-id-327
206,0,2,sdv-id-328
207,11,1,sdv-id-329
208,11,1,sdv-id-330
208,2,1,sdv-id-331
209,17,1,sdv-id-332
209,12,2,sdv-id-333
210,5,1,sdv-id-334
210,9,1,sdv-id-335
211,16,1,sdv-id-336
211,9,2,sdv-id-337
212,6,1,sdv-id-338
212,3,1,sdv-id-339
213,4,1,sdv-id-340
214,12,1,sdv-id-341
214,14,2,sdv-id-342
215,3,1,sdv-id-343
216,9,1,sdv-id-344
217,5,1,sdv-id-345
218,4,1,sdv-id-346
218,5,1,sdv-id-347
219,0,1,sdv-id-348
219,0,1,sdv-id-349
220,2,1,sdv-id-350
221,4,1,sdv-id-351
222,17,1,sdv-id-352
222,13,1,sdv-id-353
223,3,1,sdv-id-354
223,15,1,sdv-id-355
224,5,1,sdv-id-356
224,17,2,sdv-id-357
225,7,1,sdv-id-358
226,3,1,sdv-id-359
226,17,1,sdv-id-360
227,15,2,sdv-id-361
228,6,1,sdv-id-362
229,15,1,sdv-id-363
229,12,2,sdv-id-364
230,8,1,sdv-id-365
230,0,2,sdv-id-366
231,11,1,sdv-id-367
232,16,1,sdv-id-368
232,2,2,sdv-id-369
233,16,1,sdv-id-370
233,3,2,sdv-id-371
234,0,1,sdv-id-372
234,0,1,sdv-id-373
235,4,1,sdv-id-374
235,17,2,sdv-id-375
236,17,1,sdv-id-376
237,4,1,sdv-id-377
237,16,1,sdv-id-378
238,17,1,sdv-id-379
238,2,1,sdv-id-380
239,4,1,sdv-id-381
239,0,1,sdv-id-382
240,12,1,sdv-id-383
240,2,2,sdv-id-384
241,6,1,sdv-id-385
242,0,1,sdv-id-386
242,6,1,sdv-id-387
243,4,1,sdv-id-388
244,10,1,sdv-id-389
244,12,2,sdv-id-390
245,13,1,sdv-id-391
246,11,1,sdv-id-392
247,17,1,sdv-id-393
248,4,1,sdv-id-394
249,7,1,sdv-id-395
249,16,1,sdv-id-396
250,15,1,sdv-id-397
250,6,2,sdv-id-398
251,11,1,sdv-id-399
252,8,1,sdv-id-400
253,6,1,sdv-id-401
253,10,2,sdv-id-402
254,12,1,sdv-id-403
255,13,1,sdv-id-404
255,2,1,sdv-id-405
256,15,1,sdv-id-406
256,9,1,sdv-id-407
257,5,1,sdv-id-408
257,9,1,sdv-id-409
258,2,1,sdv-id-410
258,17,2,sdv-id-411
259,11,1,sdv-id-412
259,11,1,sdv-id-413
260,16,1,sdv-id-414
261,6,2,sdv-id-415
261,17,2,sdv-id-416
262,13,1,sdv-id-417
263,0,1,sdv-id-418
263,2,2,sdv-id-419
264,6,1,sdv-id-420
265,3,1,sdv-id-421
266,16,1,sdv-id-422
267,9,1,sdv-id-423
268,15,2,sdv-id-424
269,15,1,sdv-id-425
270,5,1,sdv-id-426
270,4,2,sdv-id-427
271,12,1,sdv-id-428
271,12,1,sdv-id-429
272,6,1,sdv-id-430
273,9,1,sdv-id-431
273,10,1,sdv-id-432
274,13,1,sdv-id-433
274,14,2,sdv-id-434
275,0,1,sdv-id-435
276,9,1,sdv-id-436
277,12,1,sdv-id-437
278,0,1,sdv-id-438
278,16,1,sdv-id-439
279,10,2,sdv-id-440
279,14,2,sdv-id-441
280,13,1,sdv-id-442
281,13,1,sdv-id-443
281,10,1,sdv-id-444
282,5,1,sdv-id-445
283,0,1,sdv-id-446
283,17,1,sdv-id-447
284,3,1,sdv-id-448
284,4,2,sdv-id-449
285,15,1,sdv-id-450
286,16,1,sdv-id-451
286,9,1,sdv-id-452
287,0,1,sdv-id-453
288,17,2,sdv-id-454
288,14,2,sdv-id-455
289,14,2,sdv-id-456
290,17,1,sdv-id-457
290,10,2,sdv-id-458
291,0,1,sdv-id-459
292,5,1,sdv-id-460
292,15,1,sdv-id-461
293,7,1,sdv-id-462
294,0,1,sdv-id-463
295,8,1,sdv-id-464
296,9,1,sdv-id-465
297,6,1,sdv-id-466
297,4,2,sdv-id-467
298,0,1,sdv-id-468
299,4,1,sdv-id-469
299,17,1,sdv-id-470
300,14,1,sdv-id-471
300,15,2,sdv-id-472
301,2,1,sdv-id-473
301,13,1,sdv-id-474
302,17,1,sdv-id-475
302,4,1,sdv-id-476
303,14,1,sdv-id-477
304,3,1,sdv-id-478
304,4,1,sdv-id-479
305,8,1,sdv-id-480
305,0,1,sdv-id-481
306,0,2,sdv-id-482
307,4,1,sdv-id-483
307,11,1,sdv-id-484
308,2,1,sdv-id-485
308,17,1,sdv-id-486
309,10,1,sdv-id-487
310,3,1,sdv-id-488
310,10,2,sdv-id-489
311,2,1,sdv-id-490
312,9,1,sdv-id-491
313,9,1,sdv-id-492
313,4,1,sdv-id-493
314,3,1,sdv-id-494
315,0,1,sdv-id-495
315,8,1,sdv-id-496
316,0,2,sdv-id-497
316,10,2,sdv-id-498
317,9,1,sdv-id-499
318,2,1,sdv-id-500
319,2,1,sdv-id-501
320,16,1,sdv-id-502
320,11,1,sdv-id-503
321,13,1,sdv-id-504
322,4,1,sdv-id-505
322,12,1,sdv-id-506
323,0,2,sdv-id-507
324,17,1,sdv-id-508
324,15,2,sdv-id-509
325,13,1,sdv-id-510
325,8,1,sdv-id-511
326,16,1,sdv-id-512
326,5,1,sdv-id-513
327,7,1,sdv-id-514
327,14,2,sdv-id-515
328,13,1,sdv-id-516
329,13,1,sdv-id-517
329,2,1,sdv-id-518
330,14,1,sdv-id-519
331,3,1,sdv-id-520
331,14,2,sdv-id-521
332,15,1,sdv-id-522
333,2,1,sdv-id-523
333,5,1,sdv-id-524
334,10,1,sdv-id-525
334,3,2,sdv-id-526
335,9,1,sdv-id-527
335,15,2,sdv-id-528
336,11,1,sdv-id-529
337,10,1,sdv-id-530
337,5,1,sdv-id-531
338,11,1,sdv-id-532
338,3,1,sdv-id-533
339,8,1,sdv-id-534
339,9,1,sdv-id-535
340,2,2,sdv-id-536
341,0,1,sdv-id-537
341,4,2,sdv-id-538
342,13,1,sdv-id-539
343,2,2,sdv-id-540
343,0,2,sdv-id-541
344,8,1,sdv-id-542
344,8,2,sdv-id-543
345,6,1,sdv-id-544
345,7,1,sdv-id-545
346,17,1,sdv-id-546
347,17,2,sdv-id-547
347,9,2,sdv-id-548
348,5,1,sdv-id-549
349,9,1,sdv-id-550
350,2,1,sdv-id-551
350,6,1,sdv-id-552
351,13,1,sdv-id-553
352,9,1,sdv-id-554
353,16,1,sdv-id-555
353,8,1,sdv-id-556
354,10,1,sdv-id-557
354,3,2,sdv-id-558
355,13,1,sdv-id-559
355,9,2,sdv-id-560
356,5,1,sdv-id-561
357,0,1,sdv-id-562
358,17,2,sdv-id-563
359,3,2,sdv-id-564
360,14,1,sdv-id-565
361,11,1,sdv-id-566
361,11,1,sdv-id-567
362,2,1,sdv-id-568
362,6,2,sdv-id-569
363,6,1,sdv-id-570
363,0,2,sdv-id-571
364,8,1,sdv-id-572
365,9,1,sdv-id-573
366,2,1,sdv-id-574
367,17,1,sdv-id-575
368,17,1,sdv-id-576
369,13,1,sdv-id-577
369,10,2,sdv-id-578
370,10,1,sdv-id-579
370,2,1,sdv-id-580
371,16,1,sdv-id-581
372,8,1,sdv-id-582
372,10,2,sdv-id-583
373,11,1,sdv-id-584
373,0,2,sdv-id-585
374,17,1,sdv-id-586
374,2,1,sdv-id-587
375,5,1,sdv-id-588
375,17,2,sdv-id-589
376,17,1,sdv-id-590
376,3,2,sdv-id-591
377,11,1,sdv-id-592
378,5,1,sdv-id-593
378,0,1,sdv-id-594
379,6,1,sdv-id-595
379,17,2,sdv-id-596
380,2,1,sdv-id-597
381,16,1,sdv-id-598
382,6,1,sdv-id-599
383,4,1,sdv-id-600
384,0,2,sdv-id-601
385,17,2,sdv-id-602
386,12,1,sdv-id-603
387,11,1,sdv-id-604
387,6,2,sdv-id-605
388,6,1,sdv-id-606
388,13,1,sdv-id-607
389,8,1,sdv-id-608
389,17,2,sdv-id-609
390,16,1,sdv-id-610
390,3,1,sdv-id-611
391,5,1,sdv-id-612
392,4,1,sdv-id-613
393,6,1,sdv-id-614
393,17,2,sdv-id-615
394,13,1,sdv-id-616
394,17,2,sdv-id-617
395,8,1,sdv-id-618
395,3,1,sdv-id-619
396,4,1,sdv-id-620
397,3,1,sdv-id-621
398,17,1,sdv-id-622
398,15,1,sdv-id-623
399,6,1,sdv-id-624
399,10,2,sdv-id-625
400,0,1,sdv-id-626
400,17,1,sdv-id-627
401,8,1,sdv-id-628
402,2,1,sdv-id-629
402,6,1,sdv-id-630
403,2,1,sdv-id-631
403,16,1,sdv-id-632
404,3,1,sdv-id-633
404,9,2,sdv-id-634
405,4,1,sdv-id-635
406,5,1,sdv-id-636
406,2,1,sdv-id-637
407,9,1,sdv-id-638
407,11,1,sdv-id-639
408,9,1,sdv-id-640
409,3,2,sdv-id-641
409,12,2,sdv-id-642
410,14,1,sdv-id-643
410,0,2,sdv-id-644
411,0,2,sdv-id-645
411,10,2,sdv-id-646
412,12,1,sdv-id-647
413,6,1,sdv-id-648
414,6,1,sdv-id-649
414,3,2,sdv-id-650
415,15,1,sdv-id-651
416,0,1,sdv-id-652
416,10,1,sdv-id-653
417,11,1,sdv-id-654
417,5,1,sdv-id-655
418,16,1,sdv-id-656
419,12,1,sdv-id-657
420,12,1,sdv-id-658
421,14,1,sdv-id-659
421,2,1,sdv-id-660
422,16,1,sdv-id-661
422,4,1,sdv-id-662
423,13,1,sdv-id-663
424,0,1,sdv-id-664
424,10,2,sdv-id-665
425,5,1,sdv-id-666
425,10,1,sdv-id-667
426,7,1,sdv-id-668
427,15,2,sdv-id-669
428,10,1,sdv-id-670
428,4,2,sdv-id-671
429,17,1,sdv-id-672
430,17,1,sdv-id-673
430,4,2,sdv-id-674
431,4,1,sdv-id-675
432,2,1,sdv-id-676
433,7,1,sdv-id-677
434,13,1,sdv-id-678
435,17,2,sdv-id-679
436,6,1,sdv-id-680
437,6,1,sdv-id-681
438,17,2,sdv-id-682
439,2,1,sdv-id-683
439,4,1,sdv-id-684
440,16,1,sdv-id-685
440,10,2,sdv-id-686
441,6,1,sdv-id-687
441,17,1,sdv-id-688
442,9,1,sdv-id-689
443,14,1,sdv-id-690
443,3,2,sdv-id-691
444,16,1,sdv-id-692
444,7,1,sdv-id-693
445,17,1,sdv-id-694
445,9,2,sdv-id-695
446,16,1,sdv-id-696
447,5,1,sdv-id-697
448,14,1,sdv-id-698
449,5,1,sdv-id-699
449,0,2,sdv-id-700
450,7,1,sdv-id-701
450,0,2,sdv-id-702
451,6,1,sdv-id-703
451,3,1,sdv-id-704
452,17,1,sdv-id-705
452,3,1,sdv-id-706
453,15,1,sdv-id-707
453,9,1,sdv-id-708
454,7,1,sdv-id-709
454,17,2,sdv-id-710
455,6,1,sdv-id-711
455,2,2,sdv-id-712
456,13,1,sdv-id-713
457,6,1,sdv-id-714
458,17,1,sdv-id-715
458,4,1,sdv-id-716
459,2,1,sdv-id-717
459,6,1,sdv-id-718
460,11,1,sdv-id-719
460,15,1,sdv-id-720
461,8,1,sdv-id-721
462,12,1,sdv-id-722
462,6,1,sdv-id-723
463,17,1,sdv-id-724
463,15,1,sdv-id-725
464,6,1,sdv-id-726
464,17,2,sdv-id-727
465,17,1,sdv-id-728
466,2,2,sdv-id-729
466,14,2,sdv-id-730
467,16,1,sdv-id-731
468,7,1,sdv-id-732
469,16,1,sdv-id-733
470,0,1,sdv-id-734
471,9,1,sdv-id-735
471,4,2,sdv-id-736
472,6,2,sdv-id-737
473,15,1,sdv-id-738
474,12,1,sdv-id-739
474,6,1,sdv-id-740
475,10,1,sdv-id-741
475,15,1,sdv-id-742
476,0,1,sdv-id-743
476,14,2,sdv-id-744
477,13,1,sdv-id-745
477,3,2,sdv-id-746
478,17,1,sdv-id-747
479,4,1,sdv-id-748
479,13,1,sdv-id-749
480,14,1,sdv-id-750
480,5,1,sdv-id-751
481,3,1,sdv-id-752
481,7,1,sdv-id-753
482,15,1,sdv-id-754
483,6,1,sdv-id-755
483,9,1,sdv-id-756
484,8,1,sdv-id-757
485,9,1,sdv-id-758
485,12,2,sdv-id-759
486,15,2,sdv-id-760
487,17,1,sdv-id-761
488,17,1,sdv-id-762
489,2,1,sdv-id-763
490,17,1,sdv-id-764
491,7,1,sdv-id-765
492,4,1,sdv-id-766
492,2,1,sdv-id-767
493,8,1,sdv-id-768
494,13,1,sdv-id-769
494,12,1,sdv-id-770
495,3,1,sdv-id-771
495,6,1,sdv-id-772
496,0,1,sdv-id-773
497,11,1,sdv-id-774
497,9,1,sdv-id-775
498,6,1,sdv-id-776
499,17,1,sdv-id-777
499,17,1,sdv-id-778
500,13,1,sdv-id-779
500,17,1,sdv-id-780
501,11,1,sdv-id-781
501,7,1,sdv-id-782
502,14,1,sdv-id-783
503,8,1,sdv-id-784
503,3,1,sdv-id-785
504,8,1,sdv-id-786
504,9,1,sdv-id-787
505,12,1,sdv-id-788
506,11,1,sdv-id-789
506,4,1,sdv-id-790
507,10,1,sdv-id-791
507,10,2,sdv-id-792
508,11,1,sdv-id-793
508,12,2,sdv-id-794
509,5,1,sdv-id-795
510,4,1,sdv-id-796
510,4,1,sdv-id-797
511,11,1,sdv-id-798
512,6,1,sdv-id-799
513,9,1,sdv-id-800
513,12,1,sdv-id-801
514,6,1,sdv-id-802
515,13,1,sdv-id-803
516,17,2,sdv-id-804
516,9,2,sdv-id-805
517,16,1,sdv-id-806
518,6,1,sdv-id-807
519,9,1,sdv-id-808
519,16,1,sdv-id-809
520,17,1,sdv-id-810
521,15,1,sdv-id-811
521,3,1,sdv-id-812
522,13,1,sdv-id-813
522,17,2,sdv-id-814
523,6,1,sdv-id-815
524,14,1,sdv-id-816
525,9,1,sdv-id-817
526,17,1,sdv-id-818
527,3,1,sdv-id-819
527,11,1,sdv-id-820
528,15,1,sdv-id-821
529,3,1,sdv-id-822
530,14,1,sdv-id-823
530,8,1,sdv-id-824
531,6,1,sdv-id-825
532,8,1,sdv-id-826
533,11,1,sdv-id-827
534,0,1,sdv-id-828
534,17,2,sdv-id-829
535,6,1,sdv-id-830
536,0,1,sdv-id-831
536,17,1,sdv-id-832
537,14,1,sdv-id-833
538,14,1,sdv-id-834
538,17,2,sdv-id-835
539,8,1,sdv-id-836
540,12,1,sdv-id-837
540,0,2,sdv-id-838
541,10,1,sdv-id-839
542,16,1,sdv-id-840
543,2,2,sdv-id-841
544,15,1,sdv-id-842
544,8,1,sdv-id-843
545,17,1,sdv-id-844
546,4,1,sdv-id-845
546,10,1,sdv-id-846
547,3,1,sdv-id-847
548,15,1,sdv-id-848
549,3,1,sdv-id-849
550,0,1,sdv-id-850
550,8,1,sdv-id-851
551,16,1,sdv-id-852
551,3,1,sdv-id-853
552,12,1,sdv-id-854
552,17,1,sdv-id-855
553,3,1,sdv-id-856
554,4,1,sdv-id-857
554,17,2,sdv-id-858
555,6,1,sdv-id-859
555,10,1,sdv-id-860
556,13,1,sdv-id-861
556,15,2,sdv-id-862
557,11,1,sdv-id-863
557,15,2,sdv-id-864
558,4,1,sdv-id-865
558,4,1,sdv-id-866
559,0,1,sdv-id-867
559,17,1,sdv-id-868
560,11,1,sdv-id-869
561,5,1,sdv-id-870
561,3,1,sdv-id-871
562,17,1,sdv-id-872
563,6,1,sdv-id-873
564,3,1,sdv-id-874
564,6,2,sdv-id-875
565,10,1,sdv-id-876
566,4,1,sdv-id-877
567,9,1,sdv-id-878
567,17,2,sdv-id-879
568,11,1,sdv-id-880
568,3,1,sdv-id-881
569,11,1,sdv-id-882
569,9,2,sdv-id-883
570,14,1,sdv-id-884
571,16,1,sdv-id-885
572,2,1,sdv-id-886
572,6,2,sdv-id-887
573,16,1,sdv-id-888
574,13,1,sdv-id-889
575,4,1,sdv-id-890
576,5,1,sdv-id-891
577,3,1,sdv-id-892
578,10,1,sdv-id-893
578,13,1,sdv-id-894
579,6,1,sdv-id-895
579,5,1,sdv-id-896
580,13,1,sdv-id-897
580,5,1,sdv-id-898
581,17,2,sdv-id-899
582,2,1,sdv-id-900
582,17,1,sdv-id-901
583,17,1,sdv-id-902
583,7,1,sdv-id-903
584,6,2,sdv-id-904
584,6,2,sdv-id-905
585,9,1,sdv-id-906
586,13,1,sdv-id-907
586,2,1,sdv-id-908
587,7,1,sdv-id-909
588,17,1,sdv-id-910
588,9,1,sdv-id-911
589,2,1,sdv-id-912
590,3,1,sdv-id-913
590,9,1,sdv-id-914
591,13,1,sdv-id-915
591,11,1,sdv-id-916
592,8,1,sdv-id-917
592,15,1,sdv-id-918
593,15,1,sdv-id-919
593,3,1,sdv-id-920
594,13,1,sdv-id-921
594,6,2,sdv-id-922
595,6,1,sdv-id-923
596,2,1,sdv-id-924
596,14,1,sdv-id-925
597,5,1,sdv-id-926
597,14,2,sdv-id-927
598,6,1,sdv-id-928
599,17,1,sdv-id-929
599,10,2,sdv-id-930
600,6,1,sdv-id-931
600,9,1,sdv-id-932
601,14,1,sdv-id-933
602,2,2,sdv-id-934
602,14,2,sdv-id-935
603,4,1,sdv-id-936
604,17,1,sdv-id-937
604,12,1,sdv-id-938
605,13,1,sdv-id-939
605,17,2,sdv-id-940
606,3,1,sdv-id-941
607,11,1,sdv-id-942
608,4,1,sdv-id-943
609,9,1,sdv-id-944
609,0,1,sdv-id-945
610,8,1,sdv-id-946
610,10,2,sdv-id-947
611,14,1,sdv-id-948
611,17,1,sdv-id-949
612,7,1,sdv-id-950
613,2,2,sdv-id-951
614,9,1,sdv-id-952
614,17,1,sdv-id-953
615,17,1,sdv-id-954
615,2,2,sdv-id-955
616,17,2,sdv-id-956
616,15,2,sdv-id-957
617,16,1,sdv-id-958
617,13,1,sdv-id-959
618,16,1,sdv-id-960
618,2,2,sdv-id-961
619,7,1,sdv-id-962
619,5,1,sdv-id-963
620,15,2,sdv-id-964
621,6,1,sdv-id-965
622,8,1,sdv-id-966
623,12,2,sdv-id-967
624,10,2,sdv-id-968
624,14,2,sdv-id-969
625,8,1,sdv-id-970
625,2,1,sdv-id-971
626,0,1,sdv-id-972
626,2,1,sdv-id-973
627,3,1,sdv-id-974
628,8,1,sdv-id-975
629,17,2,sdv-id-976
630,4,1,sdv-id-977
631,5,1,sdv-id-978
631,14,2,sdv-id-979
632,12,1,sdv-id-980
633,9,1,sdv-id-981
634,13,1,sdv-id-982
634,16,1,sdv-id-983
635,12,1,sdv-id-984
635,8,1,sdv-id-985
636,17,1,sdv-id-986
636,12,1,sdv-id-987
637,4,1,sdv-id-988
638,4,1,sdv-id-989
638,2,1,sdv-id-990
639,16,1,sdv-id-991
639,2,1,sdv-id-992
640,4,1,sdv-id-993
641,0,1,sdv-id-994
641,13,1,sdv-id-995
642,11,1,sdv-id-996
